Name of QuantLet:  VolLinkagesADF_KPSS_PP

Published in:      Volatility Linkages between Energy and Agricultural Commodity Prices

Description:       Test statistics and critical values (CV) of the ADF test, the KPSS test and the PP test

Keywords:          volatility, linkage, garch, least-squares, price, time-series

See also:          VolLinkagesStat, VolLinkagesVECM

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         06.01.2016

Datafile:          CrudeOil.txt, Biodiesel.txt, Rapeseed.txt

Input:             VolLinkagesData.R
