Name of QuantLet:  VolLinkagesDescTable

Published in:      Volatility Linkages between Energy and Agricultural Commodity Prices

Description:       Shows a table of descriptives for the used data

Keywords:          volatility, linkage, garch, least-squares, price, time-series

See also:          VolLinkagesStat, VolLinkagesVECM

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         18.01.2016

Datafile:          CrudeOil.txt, Biodiesel.txt, Rapeseed.txt

Input:             VolLinkagesData.R
 
Example:           Plot of prices and deseasonalized log prices
