Name of QuantLet:  VolLinkagesPricePlot

Published in:      Volatility Linkages between Energy and Agricultural Commodity Prices

Description:       Shows a plot of the raw data and deseasonalized log prices of crude oil, biodiesel and rapeseed

Keywords:          volatility, linkages, commodities, biodiesel

See also:          VolLinkagesData.R

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         06.01.2016

Datafile:          CrudeOil.txt, Biodiesel.txt, Rapeseed.txt

Input:  	   VolLinkagesData.R

Output:		   Plot of prices and deseasonalized log prices

Example: 
